Category,Number,Power,Current,Voltage,Location
Toys,986,90,1,31,International
Automotive,624,16,1,46,Canada
Electronics,170,72,1,28,International
Home,700,16,4,14,Canada
Clothing,235,55,3,2,Scotland
Toys,991,50,2,41,Scotland
Clothing,662,92,2,21,Scotland
Clothing,236,87,0,38,Philippines
Home,465,75,1,28,Cerro
Clothing,506,56,0,9,International
Automotive,468,82,3,20,Cerro
Clothing,30,71,0,47,International
Home,728,13,2,48,Philippines
Toys,211,5,2,2,Philippines
Home,928,21,4,26,Cerro
Clothing,901,51,5,50,International
Electronics,103,9,1,14,Philippines
Home,564,70,3,0,Cerro
Automotive,334,100,4,22,Philippines
Electronics,93,30,4,40,International
Clothing,738,60,4,4,Cerro
Home,212,32,2,48,Canada
Clothing,882,75,5,9,Canada
Automotive,905,85,1,15,Scotland
Home,199,21,4,2,Canada
Toys,853,37,2,28,Philippines
Electronics,454,6,1,12,Cerro
Toys,509,51,1,38,Canada
Automotive,864,99,2,19,Scotland
Home,185,28,2,32,Cerro
Automotive,766,71,0,36,International
Automotive,50,50,1,6,Canada
Electronics,977,54,0,24,Scotland
Clothing,129,65,1,44,Philippines
Home,164,71,0,37,International
Clothing,943,54,2,50,International
Automotive,480,89,2,18,Philippines
Clothing,31,25,3,13,Cerro
Clothing,230,96,4,21,Scotland
Electronics,469,53,1,12,Scotland
Toys,876,16,3,9,Philippines
Automotive,44,6,5,47,International
Clothing,349,35,3,26,Philippines
Toys,728,49,5,50,Philippines
Automotive,994,63,4,36,Scotland
Electronics,571,97,1,8,International
Home,566,100,0,23,Cerro
Electronics,798,71,1,40,Cerro
Electronics,556,43,3,17,International
Toys,603,49,3,9,Canada
Automotive,33,45,3,21,Canada
Automotive,545,28,2,1,Philippines
Automotive,924,68,5,42,Philippines
Home,169,41,4,31,Cerro
Toys,261,75,0,31,Cerro
Clothing,367,18,1,23,Philippines
Toys,374,98,2,2,Scotland
Electronics,354,7,2,10,Canada
Clothing,375,78,3,4,Scotland
Electronics,815,88,0,32,Cerro
Electronics,275,80,4,11,Scotland
Clothing,692,73,5,29,Scotland
Toys,276,12,5,0,Cerro
Toys,966,3,2,44,International
Home,196,1,5,6,International
Home,776,67,0,39,Philippines
Home,608,82,3,1,Scotland
Automotive,198,52,5,47,Philippines
Home,438,49,4,11,International
Automotive,538,90,1,0,International
Toys,125,98,3,43,Canada
Automotive,541,52,0,37,Cerro
Automotive,414,46,4,28,Cerro
Automotive,245,52,4,36,Scotland
Toys,134,45,3,15,Scotland
Toys,945,58,2,17,Scotland
Electronics,388,14,4,23,Cerro
Electronics,644,43,1,24,International
Clothing,530,58,0,18,Philippines
Home,78,90,4,41,Philippines
Toys,954,53,3,38,Philippines
Automotive,420,63,5,10,Scotland
Clothing,38,85,5,50,Canada
Automotive,748,53,4,7,Canada
Clothing,868,67,0,31,Scotland
Toys,259,70,2,24,Philippines
Electronics,700,1,0,9,Scotland
Electronics,64,90,5,37,Cerro
Toys,387,46,0,10,Cerro
Electronics,285,70,0,33,International
Toys,603,47,4,27,Scotland
Home,557,55,1,19,Philippines
Clothing,607,81,1,35,Philippines
Clothing,462,45,2,17,Canada
Home,172,33,5,43,Scotland
Toys,930,34,0,49,International
Electronics,509,84,2,21,Philippines
Home,661,97,2,40,Cerro
Clothing,978,67,1,44,Canada
Electronics,259,18,1,9,Philippines
Toys,910,15,1,21,Philippines
Home,865,64,2,5,Canada
Electronics,200,37,0,27,Cerro
Clothing,223,70,5,31,Scotland
Clothing,410,13,1,9,Cerro
Clothing,270,30,2,30,Cerro
Toys,747,22,1,26,International
Home,310,50,2,13,Philippines
Toys,778,59,4,7,Cerro
Automotive,899,93,5,37,Canada
Toys,655,46,3,13,Cerro
Automotive,211,32,0,45,Canada
Automotive,953,41,3,1,Canada
Home,728,46,5,48,Philippines
Toys,575,68,0,35,Scotland
Toys,803,54,2,27,Canada
Electronics,249,52,0,11,Canada
Automotive,123,64,0,2,Cerro
Automotive,216,90,3,2,Cerro
Clothing,55,99,5,6,Cerro
Clothing,97,33,2,38,International
Home,511,79,1,19,Canada
Toys,613,87,2,17,International
Home,113,88,5,7,Scotland
Clothing,328,86,2,50,Scotland
Electronics,357,12,1,21,International
Automotive,281,19,4,40,Canada
Home,600,38,1,27,Canada
Automotive,938,99,3,40,Scotland
Electronics,693,81,1,14,Canada
Clothing,480,2,5,8,Scotland
Toys,772,59,2,49,International
Clothing,131,64,5,20,International
Home,648,76,4,50,Philippines
Home,785,70,5,35,International
Home,676,50,0,0,Canada
Home,946,26,5,7,International
Clothing,33,11,4,49,International
Electronics,804,62,2,2,Scotland
Home,781,21,5,5,Canada
Home,152,80,4,16,Canada
Automotive,184,18,0,27,Scotland
Clothing,649,55,5,7,Canada
Toys,543,9,1,14,Cerro
Clothing,491,15,3,44,Scotland
Automotive,889,6,2,40,Canada
Home,515,81,4,32,Philippines
Home,947,53,5,41,Canada
Toys,527,97,4,19,International
Clothing,520,14,5,37,Canada
Toys,196,20,0,9,Philippines
Toys,84,76,5,22,Canada
Electronics,644,50,3,0,Philippines
Toys,471,30,3,17,Philippines
Electronics,653,28,0,17,Canada
Automotive,665,45,1,11,International
Clothing,140,19,4,41,International
Clothing,525,22,5,6,Cerro
Home,337,58,3,27,Cerro
